0.75,0.785,0.775,0.745,0.735,0.78,0.74,0.74,0.775,0.755,0.71,0.745,0.73,0.765,0.74,0.76,0.745,0.675,0.74,0.765,0.835,0.8,0.83,0.855,0.855,0.82,0.83,0.815,0.825,0.85,0.845,0.75,0.845,0.8,0.79,0.77,0.8,0.755,0.845,0.815,0.79,0.775,0.79,0.82,0.83,0.755,0.775,0.795,0.835,0.81,0.775,0.825,0.75,0.77,0.83,0.76,0.825,0.805,0.82,0.815,0.84,0.845,0.855,0.845,0.85,0.82,0.84,0.84,0.84,0.84,0.66,0.685,0.635,0.725,0.74,0.74,0.69,0.81,0.68,0.69,0.805,0.755,0.785,0.775,0.8,0.795,0.745,0.8,0.79,0.76,0.765,0.82,0.84,0.84,0.825,0.815,0.815,0.81,0.84,0.83
0.775,0.735,0.705,0.765,0.78,0.765,0.73,0.79,0.75,0.79,0.79,0.59,0.725,0.785,0.61,0.67,0.73,0.785,0.755,0.655,0.835,0.795,0.78,0.835,0.845,0.785,0.835,0.805,0.81,0.835,0.78,0.715,0.83,0.74,0.75,0.805,0.745,0.705,0.825,0.755,0.795,0.81,0.795,0.805,0.835,0.785,0.79,0.81,0.835,0.81,0.775,0.835,0.765,0.75,0.815,0.725,0.825,0.805,0.84,0.8,0.835,0.84,0.85,0.84,0.855,0.815,0.835,0.85,0.85,0.845,0.715,0.64,0.675,0.655,0.77,0.795,0.69,0.845,0.61,0.755,0.825,0.79,0.82,0.745,0.785,0.79,0.78,0.8,0.815,0.785,0.795,0.825,0.85,0.83,0.845,0.825,0.835,0.83,0.84,0.825
0.79,0.795,0.8,0.775,0.795,0.795,0.765,0.8,0.775,0.805,0.735,0.7,0.755,0.805,0.7,0.715,0.79,0.785,0.755,0.74,0.855,0.845,0.82,0.855,0.875,0.835,0.845,0.835,0.835,0.87,0.8,0.755,0.795,0.76,0.755,0.82,0.755,0.705,0.805,0.83,0.815,0.815,0.815,0.835,0.825,0.81,0.815,0.835,0.84,0.805,0.805,0.835,0.79,0.765,0.815,0.785,0.825,0.83,0.86,0.815,0.85,0.85,0.86,0.865,0.86,0.825,0.84,0.855,0.845,0.86,0.725,0.655,0.435,0.665,0.745,0.805,0.645,0.855,0.71,0.705,0.825,0.81,0.825,0.78,0.8,0.8,0.785,0.79,0.81,0.82,0.815,0.84,0.855,0.815,0.83,0.85,0.83,0.82,0.855,0.86
0.825,0.795,0.775,0.825,0.83,0.83,0.805,0.825,0.815,0.83,0.74,0.69,0.75,0.82,0.755,0.78,0.765,0.795,0.795,0.78,0.835,0.82,0.82,0.86,0.865,0.825,0.845,0.835,0.81,0.865,0.82,0.8,0.845,0.82,0.77,0.83,0.825,0.755,0.865,0.815,0.85,0.84,0.835,0.815,0.845,0.835,0.82,0.84,0.85,0.815,0.82,0.845,0.805,0.8,0.835,0.765,0.835,0.84,0.82,0.84,0.85,0.855,0.875,0.875,0.875,0.845,0.86,0.87,0.865,0.87,0.655,0.735,0.745,0.58,0.73,0.82,0.645,0.845,0.75,0.755,0.85,0.825,0.82,0.79,0.815,0.83,0.74,0.81,0.84,0.83,0.825,0.84,0.845,0.825,0.875,0.85,0.845,0.855,0.83,0.85
0.805,0.795,0.81,0.78,0.795,0.8,0.765,0.79,0.785,0.79,0.72,0.54,0.71,0.73,0.675,0.695,0.71,0.735,0.69,0.6,0.83,0.755,0.78,0.83,0.84,0.785,0.825,0.775,0.76,0.815,0.75,0.775,0.835,0.81,0.76,0.795,0.805,0.745,0.815,0.805,0.805,0.8,0.775,0.805,0.805,0.785,0.77,0.78,0.815,0.79,0.76,0.81,0.775,0.765,0.77,0.79,0.8,0.82,0.785,0.81,0.815,0.845,0.82,0.82,0.825,0.795,0.82,0.805,0.825,0.825,0.665,0.735,0.655,0.685,0.755,0.76,0.655,0.81,0.55,0.705,0.76,0.79,0.755,0.71,0.795,0.77,0.745,0.755,0.805,0.755,0.79,0.8,0.815,0.83,0.84,0.795,0.815,0.82,0.82,0.815
0.815,0.78,0.755,0.795,0.79,0.815,0.765,0.8,0.78,0.805,0.755,0.64,0.745,0.775,0.675,0.75,0.715,0.785,0.76,0.655,0.845,0.79,0.795,0.84,0.84,0.815,0.825,0.8,0.76,0.85,0.775,0.775,0.825,0.8,0.74,0.8,0.795,0.765,0.835,0.81,0.81,0.82,0.815,0.81,0.815,0.795,0.8,0.815,0.825,0.8,0.805,0.82,0.78,0.79,0.79,0.74,0.83,0.825,0.815,0.81,0.84,0.84,0.855,0.86,0.85,0.85,0.845,0.85,0.855,0.85,0.615,0.71,0.71,0.64,0.735,0.8,0.55,0.825,0.695,0.735,0.81,0.79,0.775,0.71,0.785,0.81,0.775,0.79,0.82,0.795,0.825,0.82,0.825,0.81,0.865,0.83,0.84,0.855,0.795,0.83
0.745,0.76,0.74,0.74,0.735,0.775,0.725,0.74,0.75,0.77,0.69,0.595,0.665,0.745,0.65,0.695,0.705,0.71,0.67,0.67,0.86,0.795,0.805,0.85,0.85,0.8,0.835,0.805,0.81,0.835,0.795,0.725,0.845,0.76,0.745,0.79,0.775,0.74,0.835,0.815,0.785,0.785,0.77,0.81,0.81,0.765,0.765,0.795,0.82,0.82,0.785,0.82,0.75,0.755,0.81,0.73,0.815,0.805,0.81,0.825,0.815,0.845,0.835,0.83,0.84,0.82,0.855,0.825,0.84,0.83,0.62,0.645,0.625,0.6,0.725,0.735,0.67,0.84,0.555,0.665,0.78,0.75,0.785,0.785,0.8,0.785,0.695,0.745,0.815,0.76,0.775,0.815,0.815,0.84,0.835,0.815,0.825,0.82,0.85,0.84
0.8,0.84,0.845,0.81,0.815,0.82,0.815,0.795,0.82,0.805,0.795,0.83,0.8,0.81,0.77,0.82,0.8,0.76,0.775,0.805,0.74,0.775,0.74,0.7,0.775,0.745,0.735,0.795,0.805,0.705,0.815,0.8,0.83,0.765,0.735,0.7,0.75,0.785,0.83,0.82,0.825,0.8,0.76,0.82,0.83,0.815,0.835,0.735,0.805,0.835,0.785,0.765,0.795,0.795,0.85,0.815,0.725,0.78,0.74,0.79,0.725,0.74,0.735,0.7,0.7,0.765,0.72,0.72,0.75,0.73,0.775,0.85,0.825,0.88,0.86,0.705,0.83,0.335,0.835,0.765,0.715,0.815,0.715,0.715,0.765,0.78,0.8,0.78,0.775,0.76,0.735,0.76,0.78,0.76,0.79,0.74,0.775,0.78,0.76,0.64
0.74,0.745,0.765,0.755,0.73,0.775,0.73,0.76,0.765,0.77,0.64,0.73,0.715,0.745,0.725,0.705,0.75,0.715,0.655,0.715,0.84,0.815,0.825,0.835,0.82,0.82,0.82,0.815,0.815,0.8,0.81,0.77,0.86,0.825,0.77,0.78,0.82,0.795,0.845,0.8,0.755,0.76,0.74,0.785,0.83,0.78,0.77,0.805,0.8,0.82,0.785,0.815,0.75,0.75,0.825,0.77,0.82,0.805,0.795,0.8,0.79,0.83,0.82,0.805,0.815,0.805,0.825,0.8,0.83,0.805,0.71,0.755,0.7,0.595,0.73,0.75,0.755,0.795,0.59,0.72,0.765,0.77,0.755,0.78,0.755,0.755,0.685,0.715,0.77,0.755,0.765,0.785,0.79,0.82,0.825,0.81,0.81,0.805,0.815,0.835
0.735,0.8,0.785,0.75,0.735,0.78,0.77,0.735,0.78,0.76,0.72,0.74,0.705,0.75,0.79,0.67,0.74,0.68,0.61,0.785,0.825,0.84,0.835,0.835,0.835,0.83,0.82,0.83,0.84,0.82,0.835,0.805,0.825,0.815,0.76,0.76,0.83,0.785,0.835,0.83,0.77,0.78,0.76,0.82,0.815,0.8,0.79,0.825,0.78,0.795,0.78,0.8,0.785,0.785,0.835,0.79,0.8,0.8,0.795,0.795,0.8,0.825,0.81,0.82,0.81,0.795,0.835,0.77,0.81,0.8,0.695,0.64,0.65,0.63,0.755,0.735,0.74,0.795,0.66,0.59,0.77,0.765,0.775,0.8,0.78,0.78,0.715,0.705,0.785,0.785,0.74,0.78,0.825,0.82,0.79,0.805,0.785,0.785,0.83,0.83
0.825,0.835,0.845,0.815,0.795,0.81,0.805,0.8,0.84,0.83,0.78,0.825,0.8,0.75,0.765,0.845,0.745,0.75,0.81,0.76,0.73,0.735,0.73,0.67,0.665,0.69,0.655,0.745,0.755,0.68,0.765,0.81,0.825,0.82,0.775,0.675,0.79,0.82,0.815,0.765,0.8,0.815,0.745,0.795,0.78,0.835,0.835,0.725,0.765,0.815,0.765,0.74,0.8,0.8,0.78,0.845,0.725,0.74,0.715,0.77,0.635,0.685,0.67,0.67,0.66,0.73,0.675,0.705,0.69,0.65,0.8,0.845,0.825,0.85,0.855,0.775,0.84,0.68,0.815,0.8,0.62,0.84,0.645,0.63,0.755,0.73,0.725,0.75,0.745,0.76,0.715,0.715,0.71,0.72,0.675,0.685,0.715,0.755,0.66,0.69
0.6,0.65,0.65,0.585,0.515,0.595,0.62,0.5,0.64,0.54,0.685,0.755,0.705,0.715,0.735,0.735,0.745,0.735,0.725,0.745,0.795,0.77,0.775,0.835,0.86,0.795,0.82,0.8,0.8,0.8,0.845,0.695,0.85,0.815,0.805,0.7,0.75,0.765,0.86,0.765,0.595,0.595,0.595,0.695,0.725,0.595,0.605,0.725,0.73,0.765,0.65,0.745,0.605,0.635,0.8,0.635,0.745,0.7,0.8,0.695,0.795,0.785,0.815,0.795,0.795,0.76,0.82,0.75,0.8,0.78,0.79,0.745,0.775,0.75,0.69,0.755,0.8,0.81,0.685,0.785,0.805,0.525,0.745,0.77,0.655,0.66,0.705,0.715,0.67,0.65,0.725,0.71,0.785,0.805,0.785,0.81,0.8,0.75,0.82,0.815
0.765,0.805,0.815,0.76,0.785,0.75,0.765,0.77,0.755,0.79,0.745,0.705,0.655,0.735,0.685,0.735,0.67,0.695,0.775,0.625,0.745,0.76,0.67,0.73,0.755,0.75,0.735,0.75,0.795,0.74,0.76,0.74,0.815,0.79,0.73,0.69,0.745,0.77,0.82,0.755,0.755,0.73,0.68,0.73,0.68,0.775,0.75,0.74,0.71,0.685,0.71,0.635,0.78,0.73,0.765,0.81,0.68,0.685,0.8,0.71,0.72,0.74,0.715,0.72,0.69,0.685,0.735,0.665,0.71,0.71,0.77,0.755,0.765,0.78,0.775,0.755,0.775,0.775,0.715,0.76,0.63,0.79,0.62,0.705,0.655,0.645,0.72,0.62,0.7,0.69,0.68,0.69,0.77,0.715,0.66,0.75,0.72,0.695,0.745,0.7
0.8,0.825,0.825,0.805,0.79,0.78,0.775,0.79,0.805,0.8,0.79,0.76,0.74,0.765,0.725,0.76,0.77,0.71,0.76,0.725,0.78,0.805,0.77,0.78,0.77,0.8,0.765,0.795,0.825,0.81,0.83,0.825,0.845,0.83,0.8,0.75,0.81,0.83,0.835,0.815,0.785,0.785,0.78,0.805,0.825,0.825,0.825,0.825,0.845,0.805,0.77,0.81,0.805,0.795,0.815,0.82,0.805,0.795,0.805,0.77,0.79,0.785,0.8,0.8,0.81,0.78,0.78,0.785,0.785,0.795,0.75,0.75,0.765,0.815,0.79,0.605,0.745,0.725,0.785,0.67,0.705,0.81,0.645,0.66,0.79,0.775,0.79,0.69,0.77,0.805,0.76,0.78,0.78,0.795,0.78,0.75,0.755,0.775,0.8,0.79
0.63,0.665,0.67,0.635,0.64,0.69,0.675,0.6,0.67,0.665,0.675,0.79,0.635,0.735,0.775,0.75,0.68,0.68,0.76,0.69,0.75,0.735,0.685,0.77,0.8,0.725,0.78,0.765,0.79,0.725,0.82,0.675,0.85,0.82,0.765,0.7,0.78,0.795,0.85,0.74,0.635,0.545,0.54,0.655,0.685,0.62,0.58,0.71,0.62,0.745,0.55,0.655,0.64,0.64,0.775,0.67,0.645,0.655,0.8,0.61,0.695,0.745,0.725,0.705,0.72,0.66,0.75,0.675,0.74,0.69,0.78,0.795,0.775,0.78,0.745,0.795,0.815,0.795,0.71,0.815,0.76,0.615,0.745,0.785,0.48,0.525,0.65,0.68,0.515,0.465,0.68,0.655,0.735,0.755,0.73,0.765,0.745,0.72,0.775,0.78
0.68,0.71,0.73,0.68,0.64,0.67,0.665,0.63,0.7,0.65,0.74,0.755,0.68,0.715,0.755,0.755,0.68,0.685,0.765,0.67,0.755,0.735,0.665,0.76,0.795,0.73,0.745,0.75,0.795,0.725,0.78,0.675,0.865,0.785,0.73,0.645,0.75,0.745,0.84,0.69,0.625,0.545,0.545,0.655,0.66,0.605,0.59,0.675,0.64,0.675,0.545,0.645,0.685,0.66,0.76,0.69,0.615,0.64,0.81,0.585,0.685,0.725,0.705,0.69,0.67,0.61,0.73,0.615,0.695,0.66,0.795,0.78,0.775,0.77,0.755,0.765,0.795,0.78,0.71,0.795,0.725,0.66,0.685,0.71,0.475,0.375,0.655,0.66,0.56,0.485,0.66,0.65,0.74,0.735,0.665,0.72,0.725,0.67,0.765,0.725
0.785,0.8,0.79,0.78,0.75,0.775,0.785,0.715,0.77,0.775,0.69,0.745,0.625,0.72,0.75,0.76,0.665,0.655,0.77,0.665,0.745,0.71,0.7,0.755,0.77,0.69,0.76,0.7,0.785,0.725,0.785,0.725,0.82,0.745,0.705,0.725,0.745,0.72,0.82,0.72,0.755,0.715,0.68,0.675,0.625,0.74,0.715,0.68,0.635,0.675,0.705,0.615,0.785,0.73,0.76,0.77,0.615,0.68,0.79,0.705,0.69,0.71,0.7,0.705,0.695,0.66,0.74,0.625,0.71,0.69,0.745,0.725,0.725,0.74,0.72,0.79,0.775,0.775,0.72,0.76,0.73,0.78,0.715,0.785,0.645,0.595,0.525,0.545,0.7,0.635,0.7,0.65,0.78,0.705,0.69,0.745,0.735,0.69,0.76,0.72
0.765,0.785,0.775,0.78,0.75,0.765,0.78,0.71,0.78,0.745,0.675,0.815,0.725,0.705,0.73,0.805,0.685,0.705,0.77,0.725,0.72,0.745,0.74,0.755,0.775,0.74,0.775,0.775,0.8,0.75,0.815,0.765,0.825,0.79,0.735,0.745,0.795,0.795,0.835,0.76,0.74,0.715,0.71,0.7,0.72,0.74,0.765,0.7,0.71,0.75,0.715,0.685,0.745,0.74,0.785,0.775,0.695,0.675,0.77,0.705,0.71,0.735,0.76,0.75,0.74,0.71,0.755,0.725,0.73,0.74,0.75,0.82,0.795,0.755,0.75,0.79,0.81,0.77,0.77,0.795,0.76,0.75,0.705,0.775,0.71,0.695,0.39,0.595,0.72,0.7,0.685,0.68,0.76,0.705,0.75,0.74,0.74,0.725,0.74,0.77
0.595,0.735,0.735,0.64,0.615,0.64,0.665,0.59,0.685,0.66,0.72,0.82,0.715,0.73,0.785,0.79,0.725,0.715,0.79,0.725,0.73,0.77,0.67,0.745,0.78,0.74,0.74,0.77,0.795,0.72,0.83,0.68,0.855,0.81,0.765,0.63,0.775,0.785,0.84,0.74,0.64,0.615,0.455,0.66,0.67,0.665,0.585,0.69,0.62,0.705,0.585,0.61,0.67,0.63,0.775,0.73,0.6,0.605,0.8,0.545,0.655,0.715,0.7,0.685,0.655,0.63,0.705,0.63,0.69,0.66,0.8,0.81,0.805,0.81,0.775,0.79,0.83,0.785,0.74,0.82,0.765,0.665,0.7,0.76,0.485,0.53,0.67,0.68,0.5,0.525,0.63,0.6,0.705,0.72,0.695,0.74,0.7,0.675,0.77,0.755
0.655,0.75,0.74,0.66,0.68,0.7,0.695,0.61,0.69,0.685,0.75,0.805,0.71,0.75,0.78,0.8,0.745,0.715,0.795,0.73,0.725,0.76,0.645,0.745,0.785,0.725,0.755,0.78,0.8,0.725,0.8,0.725,0.865,0.805,0.77,0.695,0.78,0.765,0.845,0.75,0.63,0.575,0.565,0.645,0.705,0.63,0.56,0.735,0.66,0.715,0.565,0.64,0.66,0.64,0.795,0.715,0.615,0.65,0.795,0.605,0.69,0.735,0.74,0.715,0.7,0.59,0.705,0.665,0.71,0.705,0.81,0.805,0.79,0.82,0.775,0.79,0.79,0.775,0.745,0.805,0.75,0.7,0.71,0.76,0.5,0.55,0.675,0.7,0.495,0.445,0.625,0.66,0.735,0.745,0.73,0.73,0.71,0.685,0.78,0.76
0.715,0.765,0.765,0.725,0.69,0.735,0.735,0.675,0.73,0.73,0.705,0.815,0.71,0.72,0.77,0.78,0.72,0.68,0.755,0.735,0.69,0.755,0.655,0.725,0.75,0.71,0.71,0.77,0.79,0.69,0.81,0.725,0.86,0.78,0.745,0.665,0.775,0.795,0.82,0.72,0.7,0.685,0.61,0.675,0.695,0.71,0.68,0.71,0.665,0.735,0.68,0.645,0.71,0.725,0.775,0.765,0.63,0.665,0.76,0.67,0.645,0.715,0.68,0.67,0.64,0.655,0.695,0.625,0.645,0.61,0.81,0.805,0.8,0.79,0.775,0.79,0.825,0.74,0.76,0.815,0.74,0.74,0.69,0.775,0.625,0.625,0.605,0.64,0.6,0.585,0.485,0.625,0.715,0.705,0.595,0.71,0.645,0.615,0.73,0.73
0.64,0.75,0.755,0.655,0.645,0.67,0.69,0.69,0.715,0.69,0.71,0.795,0.715,0.76,0.755,0.8,0.695,0.715,0.77,0.695,0.73,0.725,0.64,0.725,0.765,0.675,0.73,0.745,0.765,0.7,0.81,0.62,0.855,0.795,0.73,0.615,0.755,0.745,0.86,0.73,0.665,0.64,0.525,0.665,0.685,0.725,0.66,0.665,0.63,0.71,0.57,0.605,0.695,0.67,0.79,0.725,0.605,0.63,0.775,0.61,0.65,0.73,0.7,0.63,0.66,0.6,0.72,0.63,0.65,0.635,0.805,0.81,0.795,0.815,0.78,0.79,0.82,0.775,0.74,0.805,0.765,0.69,0.72,0.755,0.52,0.505,0.655,0.715,0.515,0.555,0.655,0.595,0.73,0.73,0.695,0.705,0.69,0.685,0.755,0.715
0.75,0.795,0.81,0.775,0.765,0.775,0.8,0.715,0.775,0.765,0.73,0.82,0.73,0.755,0.8,0.805,0.73,0.7,0.74,0.785,0.67,0.755,0.685,0.68,0.705,0.715,0.715,0.75,0.785,0.68,0.815,0.75,0.825,0.745,0.72,0.65,0.75,0.78,0.83,0.755,0.77,0.725,0.665,0.725,0.745,0.735,0.735,0.705,0.71,0.75,0.73,0.68,0.76,0.715,0.78,0.79,0.68,0.725,0.79,0.75,0.625,0.685,0.635,0.655,0.625,0.68,0.69,0.62,0.675,0.66,0.805,0.77,0.79,0.82,0.785,0.76,0.825,0.68,0.775,0.735,0.71,0.77,0.705,0.77,0.715,0.7,0.67,0.675,0.715,0.665,0.62,0.645,0.665,0.69,0.655,0.63,0.685,0.63,0.73,0.685
0.805,0.845,0.845,0.8,0.795,0.81,0.795,0.775,0.825,0.755,0.79,0.845,0.815,0.815,0.8,0.86,0.79,0.79,0.835,0.785,0.575,0.545,0.66,0.48,0.61,0.625,0.6,0.625,0.71,0.455,0.78,0.79,0.81,0.775,0.725,0.7,0.76,0.795,0.81,0.755,0.765,0.73,0.71,0.695,0.685,0.795,0.785,0.65,0.635,0.74,0.685,0.595,0.78,0.755,0.715,0.81,0.535,0.655,0.62,0.685,0.56,0.625,0.5,0.6,0.55,0.635,0.435,0.625,0.54,0.545,0.815,0.85,0.84,0.86,0.845,0.795,0.84,0.72,0.825,0.835,0.72,0.77,0.725,0.765,0.69,0.725,0.735,0.735,0.72,0.735,0.69,0.62,0.615,0.565,0.54,0.54,0.46,0.495,0.62,0.59
0.8,0.84,0.845,0.81,0.77,0.805,0.795,0.75,0.81,0.755,0.775,0.855,0.795,0.795,0.795,0.87,0.805,0.765,0.805,0.8,0.585,0.685,0.675,0.58,0.585,0.73,0.555,0.675,0.695,0.555,0.82,0.8,0.84,0.81,0.775,0.725,0.805,0.845,0.805,0.8,0.785,0.75,0.72,0.695,0.725,0.775,0.795,0.685,0.65,0.76,0.725,0.67,0.785,0.75,0.7,0.83,0.62,0.69,0.695,0.73,0.61,0.665,0.595,0.62,0.58,0.645,0.575,0.655,0.5,0.6,0.845,0.845,0.84,0.865,0.845,0.805,0.865,0.755,0.83,0.83,0.74,0.795,0.71,0.78,0.715,0.75,0.745,0.73,0.725,0.715,0.68,0.64,0.58,0.645,0.46,0.57,0.415,0.42,0.61,0.68
0.8,0.83,0.83,0.785,0.775,0.8,0.81,0.765,0.81,0.76,0.81,0.865,0.835,0.78,0.8,0.85,0.78,0.795,0.835,0.8,0.465,0.62,0.645,0.525,0.595,0.64,0.63,0.63,0.725,0.61,0.795,0.785,0.78,0.78,0.72,0.66,0.745,0.74,0.76,0.755,0.74,0.74,0.71,0.705,0.69,0.78,0.77,0.695,0.69,0.665,0.725,0.685,0.775,0.73,0.75,0.815,0.645,0.62,0.75,0.675,0.56,0.425,0.555,0.605,0.565,0.655,0.51,0.645,0.585,0.6,0.855,0.855,0.865,0.845,0.86,0.83,0.835,0.71,0.835,0.865,0.76,0.8,0.69,0.7,0.73,0.73,0.745,0.755,0.725,0.745,0.7,0.66,0.67,0.555,0.64,0.44,0.635,0.65,0.62,0.605
0.815,0.845,0.84,0.8,0.755,0.8,0.79,0.76,0.82,0.76,0.795,0.855,0.81,0.805,0.805,0.87,0.8,0.77,0.82,0.8,0.6,0.67,0.67,0.58,0.625,0.715,0.575,0.695,0.72,0.58,0.795,0.81,0.84,0.8,0.765,0.715,0.785,0.825,0.805,0.775,0.77,0.72,0.71,0.7,0.71,0.79,0.805,0.68,0.66,0.76,0.705,0.64,0.775,0.765,0.705,0.815,0.595,0.675,0.7,0.71,0.6,0.66,0.615,0.615,0.565,0.645,0.52,0.645,0.495,0.575,0.82,0.85,0.845,0.87,0.855,0.805,0.855,0.74,0.835,0.835,0.735,0.77,0.705,0.76,0.71,0.745,0.755,0.73,0.715,0.735,0.665,0.64,0.62,0.615,0.435,0.545,0.31,0.465,0.615,0.665
0.795,0.825,0.81,0.785,0.755,0.795,0.78,0.74,0.795,0.74,0.775,0.84,0.79,0.81,0.795,0.86,0.8,0.77,0.8,0.805,0.595,0.66,0.655,0.56,0.615,0.68,0.565,0.685,0.725,0.525,0.8,0.795,0.845,0.795,0.755,0.69,0.78,0.81,0.8,0.775,0.76,0.725,0.71,0.68,0.71,0.78,0.78,0.675,0.635,0.75,0.695,0.63,0.75,0.745,0.715,0.785,0.59,0.685,0.69,0.715,0.585,0.68,0.58,0.62,0.59,0.635,0.54,0.64,0.49,0.56,0.825,0.835,0.84,0.85,0.825,0.8,0.85,0.73,0.815,0.825,0.75,0.78,0.71,0.77,0.69,0.73,0.73,0.72,0.71,0.7,0.65,0.66,0.625,0.625,0.465,0.53,0.395,0.33,0.625,0.66
0.825,0.855,0.855,0.815,0.795,0.815,0.815,0.795,0.835,0.775,0.805,0.865,0.835,0.825,0.82,0.875,0.815,0.8,0.84,0.815,0.56,0.66,0.675,0.585,0.55,0.72,0.52,0.62,0.7,0.565,0.815,0.82,0.855,0.805,0.775,0.735,0.79,0.825,0.835,0.795,0.795,0.74,0.75,0.735,0.72,0.805,0.83,0.715,0.69,0.75,0.74,0.68,0.795,0.785,0.705,0.845,0.655,0.695,0.7,0.735,0.62,0.62,0.565,0.655,0.61,0.66,0.56,0.65,0.525,0.625,0.845,0.865,0.865,0.87,0.865,0.815,0.875,0.745,0.845,0.855,0.775,0.815,0.74,0.765,0.725,0.755,0.75,0.75,0.745,0.76,0.735,0.685,0.57,0.635,0.465,0.505,0.495,0.55,0.6,0.645
0.79,0.82,0.83,0.795,0.775,0.8,0.81,0.775,0.8,0.79,0.775,0.835,0.775,0.79,0.815,0.84,0.785,0.745,0.8,0.78,0.65,0.715,0.705,0.645,0.59,0.69,0.61,0.665,0.71,0.64,0.81,0.775,0.79,0.765,0.76,0.645,0.775,0.795,0.805,0.755,0.8,0.77,0.715,0.765,0.765,0.78,0.805,0.66,0.745,0.76,0.745,0.73,0.795,0.78,0.775,0.815,0.7,0.75,0.755,0.77,0.58,0.635,0.535,0.595,0.625,0.715,0.605,0.655,0.665,0.63,0.83,0.82,0.83,0.84,0.835,0.765,0.825,0.705,0.825,0.82,0.7,0.805,0.7,0.77,0.745,0.735,0.7,0.735,0.745,0.695,0.625,0.67,0.68,0.685,0.63,0.55,0.635,0.635,0.635,0.64
